5895,97,93960,60,1566,0,951009,3,89,970101,49548.5,30,59,12769.22,650.0,36637.5,82.2,189978982.18426666,5653.016949152542,3525.0,30000.0,14.6,39996983.060729675,56,9,14,0,0,10,0,77917,77917,77917,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122
7122,97,260640,36,7240,0,950902,3,78,970101,11565.4,29,49,9526.772413793104,244.7,41871.0,15.5,200092814.9530321,5402.2612244897955,4325.0,30000.0,4.6,46197715.566047475,43,6,15,0,6,7,1,58400,58400,58400,58400,65,16,4,1,6,52.4,8620,1.1,1.25,100,1089,1117
6173,97,232560,48,4845,0,950419,1,176,970107,45754.0,43,133,15302.486046511627,5000.0,43605.0,45.7,259936966.4030611,4603.4060150375935,2692.0,29100.0,100.0,37435697.233648024,109,16,20,0,15,16,0,177686,177686,177686,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295
6142,97,221880,60,3698,0,960316,3,71,970113,38913.4,21,50,11797.642857142857,1200.0,33280.0,54.2,153955122.49292517,4176.74,2750.0,21200.0,2.0,30409370.9684,45,6,9,0,6,5,0,81344,81344,81344,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487
5358,97,38520,12,3210,0,950604,3,114,970114,18914.3,52,62,2736.026923076923,2900.0,8800.0,19.8,6639903.118890533,2069.016129032258,2560.0,5400.0,14.6,2009972.2158688868,64,16,19,0,0,15,0,95907,95907,95907,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668
6095,97,68340,60,1139,0,950518,3,114,970107,46156.7,40,74,13463.015,12404.5,36463.5,62.7,188097309.167275,6653.5675675675675,4200.0,33600.0,14.6,51808173.926515706,65,15,19,0,0,15,0,149893,149893,149893,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892
6878,97,23184,12,1932,0,960315,3,58,970120,44101.4,33,25,3018.0060606060606,171.9,11748.0,37.2,16495085.914508723,2283.72,1680.0,9500.0,14.6,5805545.5936,35,0,18,0,0,5,0,161954,161954,161954,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651
6554,97,390096,48,8127,0,960819,3,16,970116,44278.0,10,6,13407.8,12509.5,36178.0,43.5,183895239.51,14966.666666666666,15700.0,26100.0,900.0,81955555.55555555,12,0,4,0,0,0,0,112709,112709,112709,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618
6793,97,186300,60,3105,0,960101,2,119,970125,26264.0,54,65,14436.055555555555,7097.5,48653.0,5.9,260467756.71765432,11588.969230769231,6294.0,63700.0,30.0,213711126.98366866,78,9,23,0,0,9,0,86513,86513,86513,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460
7286,97,67320,36,1870,0,950920,3,111,970112,19757.5,38,73,5736.168421052632,2550.0,16833.0,33.3,35520792.999529086,2715.2958904109587,2200.0,11500.0,14.6,6679411.196832427,61,12,15,0,12,11,0,95616,95616,95616,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040
6076,97,117420,60,1957,0,960704,3,43,970131,24554.4,17,26,9440.564705882352,1800.0,30794.0,65.0,116116213.51051903,5228.838461538461,2410.0,16400.0,14.6,30739984.400059175,31,2,7,0,0,3,0,75685,75685,75685,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123
5134,97,53076,12,4423,0,960306,3,65,970131,21065.7,26,39,7826.846153846154,2550.0,23817.0,52.8,71415965.39556213,4677.748717948718,4200.0,14700.0,14.6,15014257.755318869,41,6,11,0,0,7,0,51428,51428,51428,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099
5419,97,415800,60,6930,0,960425,3,37,970131,13495.0,18,19,13169.638888888889,2200.0,48667.0,25.0,271307908.8345987,11767.0,9200.0,47600.0,14.6,154547767.09473684,24,0,8,0,0,5,0,1204953,1204953,1204953,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6255,97,247920,48,5165,0,960513,3,15,970207,23990.1,10,5,3509.0,400.0,16100.0,25.5,24269661.7,2220.0,1600.0,5000.0,200.0,3065600.0,11,0,4,0,0,0,0,106054,106054,106054,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079
5656,97,146064,24,6086,0,960827,3,22,970207,45020.6,12,10,12579.108333333334,6809.7,44258.0,21.8,207758055.79576388,10592.86,9050.0,35100.0,14.6,93285477.9364,15,0,5,0,1,1,0,323870,323870,323870,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
6934,97,116832,12,9736,0,960510,3,46,970204,20739.0,23,23,5766.178260869565,2300.0,17136.0,28.6,36728818.740831755,4864.478260869565,4746.0,12100.0,14.6,14885253.240831757,27,5,9,0,0,5,0,103347,103347,103347,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354
6028,97,317520,60,5292,0,960412,3,73,970208,38678.7,21,52,12711.923809523809,1100.0,35938.0,59.2,180176472.36562356,4389.838461538461,2011.5,21600.0,14.6,29172648.37698225,46,5,10,0,6,6,0,77963,77963,77963,77963,60,23,4,2,4,51.5,8546,2.95,4.02,126,2640,3120
