5314,93,96396,12,8033,-1,1787,93,Frequency.Weekly,4,930620,20100.0,4,5025.0,9900.0,1100.0,0,0,0,4,0,0,0,0,0,0
5316,93,165960,36,4610,1,1801,93,Frequency.Monthly,37,930709,52208.9,17,13523.158823529411,36574.0,2.9,8884.24,54300.0,14.6,24,2,5,0,3,3,0
6863,93,127080,60,2118,1,9188,93,Frequency.Monthly,24,930721,20272.8,15,5009.733333333334,19065.0,48.6,6097.0,14800.0,66.0,14,1,8,0,1,0,0
5325,93,105804,36,2939,1,1843,93,Frequency.Monthly,25,930731,34307.3,13,9254.6,26448.0,132.8,7168.1,15600.0,14.6,16,2,5,0,0,2,0
7240,93,274740,60,4579,1,11013,93,Frequency.Weekly,27,930831,41112.9,13,21255.93076923077,63366.0,77.1,16801.0,36700.0,30.0,18,1,6,0,0,2,0
6687,93,87840,24,3660,1,8261,93,Frequency.Monthly,17,930909,43847.8,14,7331.9857142857145,32938.0,51.3,19600.0,22000.0,15200.0,9,0,8,0,0,0,0
7284,93,52788,12,4399,1,11265,93,Frequency.Monthly,43,930911,21029.0,21,4304.038095238096,11427.0,43.9,3152.5363636363636,17920.0,14.6,29,4,7,0,0,3,0
6111,93,174744,24,7281,-1,5428,93,Frequency.Monthly,32,930921,58140.9,16,13374.85,47436.0,77.8,9741.05,52600.0,14.6,20,4,5,0,0,3,0
7235,93,154416,48,3217,1,10973,93,Frequency.Weekly,32,931008,53402.7,16,11408.9875,39098.0,13.6,8071.3125,19200.0,30.0,22,0,6,0,0,4,0
5997,93,117024,24,4876,1,4894,93,Frequency.Monthly,13,931031,53193.5,9,13154.833333333334,29255.0,45.1,16300.0,24000.0,2100.0,9,0,4,0,0,0,0
7121,93,21924,36,609,1,10364,93,Frequency.Monthly,45,931107,49083.3,21,7551.738095238095,21739.5,38.3,4562.625,17200.0,14.6,26,5,9,0,0,5,0
6077,93,79608,24,3317,1,5270,93,Frequency.Monthly,53,931116,103745.7,22,23558.29090909091,67124.0,110.2,13372.148387096775,51700.0,14.6,37,0,10,0,0,6,0
6228,93,464520,60,7742,-1,6034,93,Frequency.Weekly,68,931130,121570.3,31,16035.55806451613,47757.0,42.4,11073.837837837838,41000.0,30.0,52,0,9,0,0,7,0
6356,93,95400,36,2650,1,6701,93,Frequency.Weekly,47,931130,27697.0,22,11706.59090909091,35760.0,23.6,9195.12,33500.0,30.0,32,0,9,0,0,6,0
5523,93,93888,36,2608,1,2705,93,Frequency.After_Transaction,19,931202,34716.3,12,7084.7,15649.0,48.0,7185.714285714285,15500.0,100.0,13,0,5,0,0,1,0
6456,93,47016,12,3918,1,7123,93,Frequency.After_Transaction,42,931205,58773.2,22,13031.063636363637,47705.0,32.8,11395.5,51800.0,100.0,26,4,8,0,0,4,0
7104,93,259740,60,4329,1,10320,93,Frequency.Monthly,17,931210,67219.5,10,14443.35,38960.0,75.3,11030.57142857143,21500.0,1300.0,12,1,4,0,0,0,0
6820,93,38148,12,3179,1,9034,93,Frequency.Monthly,29,931214,56840.8,18,8067.861111111111,32706.0,9.9,8863.236363636364,20600.0,14.6,15,1,10,0,2,1,0
6876,93,86616,12,7218,1,9236,93,Frequency.Monthly,15,931216,37253.1,12,4879.433333333333,17859.0,29.8,7100.0,11100.0,2200.0,9,0,6,0,0,0,0
7097,93,75624,24,3151,-1,10266,93,Frequency.Monthly,23,931217,41954.8,15,11677.0,49887.0,50.5,16650.0,31100.0,3200.0,13,1,9,0,0,0,0
4959,94,80952,24,3373,1,2,93,Frequency.Monthly,54,931231,27840.6,22,10394.786363636364,30354.0,13.5,6276.39375,22400.0,14.6,33,5,10,0,0,6,0
6499,94,80952,24,3373,1,7401,93,Frequency.Monthly,54,931231,28749.1,22,10395.177272727273,30354.0,13.5,6248.26875,22400.0,14.6,33,5,10,0,0,6,0
5479,94,24516,12,2043,1,2486,93,Frequency.Monthly,73,931231,78656.2,31,20344.677419354837,49536.0,12.5,13143.542857142857,59200.0,14.6,55,0,10,0,0,8,0
5170,94,253200,60,4220,1,1071,93,Frequency.Weekly,41,940119,81150.6,21,13560.890476190476,46304.0,69.5,10181.4,42600.0,30.0,28,0,8,0,0,5,0
6721,94,21072,24,878,1,8475,93,Frequency.Monthly,15,940106,33467.0,13,3012.853846153846,9738.0,48.5,4150.0,5700.0,2600.0,9,0,6,0,0,0,0
7259,94,108144,36,3004,1,11111,93,Frequency.Monthly,55,940118,21921.3,23,16822.82608695652,45740.0,35.7,11406.3625,60600.0,14.6,35,6,8,0,0,6,0
5285,94,78936,12,6578,1,1603,93,Frequency.Monthly,51,940205,24601.0,24,3975.2083333333335,11416.0,24.0,2622.3703703703704,6300.0,14.6,33,4,9,0,0,5,0
5189,94,149040,48,3105,1,1166,93,Frequency.Monthly,54,940131,19033.5,20,9496.58,27946.0,31.1,5026.411764705882,15900.0,14.6,35,5,9,0,0,5,0
6650,94,49320,12,4110,-1,8073,93,Frequency.After_Transaction,49,940214,15673.6,17,15663.035294117648,45628.0,166.4,7831.1875,62700.0,100.0,34,5,5,0,0,5,0
7226,94,197748,36,5493,1,10940,93,Frequency.Monthly,16,940216,43294.5,11,12363.145454545454,36216.0,68.3,18540.0,25100.0,5700.0,12,0,4,0,0,0,0
6087,94,300660,60,5011,1,5313,93,Frequency.Monthly,66,940223,33918.9,24,14927.625,44519.0,39.4,7722.476190476191,48900.0,14.6,42,5,9,0,5,5,0
7262,94,182628,36,5073,1,11135,93,Frequency.Monthly,13,940228,45660.9,10,7666.09,23204.0,67.1,10333.333333333334,12600.0,8600.0,9,0,4,0,0,0,0
5519,94,91632,12,7636,1,2694,93,Frequency.Monthly,70,940303,33061.9,27,8784.244444444445,26378.0,54.1,4746.8093023255815,18300.0,14.6,42,8,12,0,0,8,0
6577,94,51696,24,2154,1,7753,93,Frequency.Monthly,102,940305,38202.2,44,16546.952272727274,46889.0,119.6,11894.2,59600.0,14.6,78,0,13,0,0,11,0
6509,94,55368,24,2307,1,7445,93,Frequency.Monthly,98,940313,12414.4,47,9204.863829787235,48139.0,27.2,8239.490196078432,34100.0,14.6,66,0,22,0,0,10,0
